2026-04-06T08:37:07Z	INFO	webhooks.resource.validate	validation/validation.go:125	validation passed	{"gvk": "/v1, Kind=Pod", "gvr": {"group":"","version":"v1","resource":"pods"}, "namespace": "stock-trading", "name": "user-service-d64bc59c8-nmm85", "operation": "CREATE", "uid": "833693a5-2ee4-4205-bddd-2d262349ecfa", "user": {"username":"system:serviceaccount:kube-system:replicaset-controller","uid":"0af3cdb2-8120-4a19-8180-b04b3eb80ab0","groups":["system:serviceaccounts","system:serviceaccounts:kube-system","system:authenticated"],"extra":{"authentication.kubernetes.io/credential-id":["JTI=7e6dcef4-8744-4b14-88cd-8cc54bd32b86"]}}, "roles": [], "clusterroles": ["system:basic-user", "system:controller:replicaset-controller", "system:discovery", "system:public-info-viewer", "system:service-account-issuer-discovery"], "resource.gvk": "/v1, Kind=Pod", "kind": "Pod", "URLParams": "", "action": "validate", "resource": "stock-trading/Pod/user-service-d64bc59c8-nmm85", "operation": "CREATE", "gvk": "/v1, Kind=Pod", "policy": "verify-local-matrix-images"}
2026-04-06T08:37:07Z	INFO	webhooks.resource.validate	utils/block.go:29	blocking admission request	{"gvk": "/v1, Kind=Pod", "gvr": {"group":"","version":"v1","resource":"pods"}, "namespace": "stock-trading", "name": "user-service-d64bc59c8-nmm85", "operation": "CREATE", "uid": "833693a5-2ee4-4205-bddd-2d262349ecfa", "user": {"username":"system:serviceaccount:kube-system:replicaset-controller","uid":"0af3cdb2-8120-4a19-8180-b04b3eb80ab0","groups":["system:serviceaccounts","system:serviceaccounts:kube-system","system:authenticated"],"extra":{"authentication.kubernetes.io/credential-id":["JTI=7e6dcef4-8744-4b14-88cd-8cc54bd32b86"]}}, "roles": [], "clusterroles": ["system:basic-user", "system:controller:replicaset-controller", "system:discovery", "system:public-info-viewer", "system:service-account-issuer-discovery"], "resource.gvk": "/v1, Kind=Pod", "kind": "Pod", "URLParams": "", "action": "validate", "resource": "stock-trading/Pod/user-service-d64bc59c8-nmm85", "operation": "CREATE", "gvk": "/v1, Kind=Pod", "policy": "require-sbom-annotation"}
2026-04-06T08:37:07Z	INFO	webhooks.resource.validate	resource/handlers.go:162	admission request denied	{"gvk": "/v1, Kind=Pod", "gvr": {"group":"","version":"v1","resource":"pods"}, "namespace": "stock-trading", "name": "user-service-d64bc59c8-nmm85", "operation": "CREATE", "uid": "833693a5-2ee4-4205-bddd-2d262349ecfa", "user": {"username":"system:serviceaccount:kube-system:replicaset-controller","uid":"0af3cdb2-8120-4a19-8180-b04b3eb80ab0","groups":["system:serviceaccounts","system:serviceaccounts:kube-system","system:authenticated"],"extra":{"authentication.kubernetes.io/credential-id":["JTI=7e6dcef4-8744-4b14-88cd-8cc54bd32b86"]}}, "roles": [], "clusterroles": ["system:basic-user", "system:controller:replicaset-controller", "system:discovery", "system:public-info-viewer", "system:service-account-issuer-discovery"], "resource.gvk": "/v1, Kind=Pod", "kind": "Pod", "URLParams": ""}
2026-04-06T08:37:07Z	INFO	engine.verify	internal/imageverifier.go:129	missing image metadata in annotation	{"policy.name": "verify-local-matrix-images", "policy.namespace": "", "policy.apply": "All", "new.kind": "Pod", "new.namespace": "stock-trading", "new.name": "", "rule.name": "verify-local-matrix-signature-and-attestation", "key": "kyverno.io/verify-images"}
2026-04-06T08:37:07Z	INFO	engine.verify	internal/imageverifier.go:275	cache entry found	{"policy.name": "verify-local-matrix-images", "policy.namespace": "", "policy.apply": "All", "new.kind": "Pod", "new.namespace": "stock-trading", "new.name": "", "rule.name": "verify-local-matrix-signature-and-attestation", "namespace": "", "policy": "verify-local-matrix-images", "ruleName": "verify-local-matrix-signature-and-attestation", "imageRef": "ttl.sh/stock-trading-matrix-signed-0d18061e3624@sha256:296d1a9fd84592607802a6d5faef9ab5f7c1be73b87f2f14d725df6f06939e53"}
2026-04-06T08:37:07Z	INFO	webhooks.resource.validate	validation/validation.go:125	validation passed	{"gvk": "/v1, Kind=Pod", "gvr": {"group":"","version":"v1","resource":"pods"}, "namespace": "stock-trading", "name": "user-service-d64bc59c8-8xhkz", "operation": "CREATE", "uid": "f73e117d-1a0f-4e6f-8584-7db435d7e781", "user": {"username":"system:serviceaccount:kube-system:replicaset-controller","uid":"0af3cdb2-8120-4a19-8180-b04b3eb80ab0","groups":["system:serviceaccounts","system:serviceaccounts:kube-system","system:authenticated"],"extra":{"authentication.kubernetes.io/credential-id":["JTI=7e6dcef4-8744-4b14-88cd-8cc54bd32b86"]}}, "roles": [], "clusterroles": ["system:basic-user", "system:controller:replicaset-controller", "system:discovery", "system:public-info-viewer", "system:service-account-issuer-discovery"], "resource.gvk": "/v1, Kind=Pod", "kind": "Pod", "URLParams": "", "action": "validate", "resource": "stock-trading/Pod/user-service-d64bc59c8-8xhkz", "operation": "CREATE", "gvk": "/v1, Kind=Pod", "policy": "enforce-cve-threshold"}
2026-04-06T08:37:07Z	INFO	webhooks.resource.validate	validation/validation.go:120	validation failed	{"gvk": "/v1, Kind=Pod", "gvr": {"group":"","version":"v1","resource":"pods"}, "namespace": "stock-trading", "name": "user-service-d64bc59c8-8xhkz", "operation": "CREATE", "uid": "f73e117d-1a0f-4e6f-8584-7db435d7e781", "user": {"username":"system:serviceaccount:kube-system:replicaset-controller","uid":"0af3cdb2-8120-4a19-8180-b04b3eb80ab0","groups":["system:serviceaccounts","system:serviceaccounts:kube-system","system:authenticated"],"extra":{"authentication.kubernetes.io/credential-id":["JTI=7e6dcef4-8744-4b14-88cd-8cc54bd32b86"]}}, "roles": [], "clusterroles": ["system:basic-user", "system:controller:replicaset-controller", "system:discovery", "system:public-info-viewer", "system:service-account-issuer-discovery"], "resource.gvk": "/v1, Kind=Pod", "kind": "Pod", "URLParams": "", "action": "validate", "resource": "stock-trading/Pod/user-service-d64bc59c8-8xhkz", "operation": "CREATE", "gvk": "/v1, Kind=Pod", "action": "Enforce", "policy": "require-sbom-annotation", "failed rules": ["require-sbom-digest"]}
2026-04-06T08:37:07Z	INFO	webhooks.resource.validate	validation/validation.go:125	validation passed	{"gvk": "/v1, Kind=Pod", "gvr": {"group":"","version":"v1","resource":"pods"}, "namespace": "stock-trading", "name": "user-service-d64bc59c8-8xhkz", "operation": "CREATE", "uid": "f73e117d-1a0f-4e6f-8584-7db435d7e781", "user": {"username":"system:serviceaccount:kube-system:replicaset-controller","uid":"0af3cdb2-8120-4a19-8180-b04b3eb80ab0","groups":["system:serviceaccounts","system:serviceaccounts:kube-system","system:authenticated"],"extra":{"authentication.kubernetes.io/credential-id":["JTI=7e6dcef4-8744-4b14-88cd-8cc54bd32b86"]}}, "roles": [], "clusterroles": ["system:basic-user", "system:controller:replicaset-controller", "system:discovery", "system:public-info-viewer", "system:service-account-issuer-discovery"], "resource.gvk": "/v1, Kind=Pod", "kind": "Pod", "URLParams": "", "action": "validate", "resource": "stock-trading/Pod/user-service-d64bc59c8-8xhkz", "operation": "CREATE", "gvk": "/v1, Kind=Pod", "policy": "verify-local-matrix-images"}
2026-04-06T08:37:07Z	INFO	webhooks.resource.validate	utils/block.go:29	blocking admission request	{"gvk": "/v1, Kind=Pod", "gvr": {"group":"","version":"v1","resource":"pods"}, "namespace": "stock-trading", "name": "user-service-d64bc59c8-8xhkz", "operation": "CREATE", "uid": "f73e117d-1a0f-4e6f-8584-7db435d7e781", "user": {"username":"system:serviceaccount:kube-system:replicaset-controller","uid":"0af3cdb2-8120-4a19-8180-b04b3eb80ab0","groups":["system:serviceaccounts","system:serviceaccounts:kube-system","system:authenticated"],"extra":{"authentication.kubernetes.io/credential-id":["JTI=7e6dcef4-8744-4b14-88cd-8cc54bd32b86"]}}, "roles": [], "clusterroles": ["system:basic-user", "system:controller:replicaset-controller", "system:discovery", "system:public-info-viewer", "system:service-account-issuer-discovery"], "resource.gvk": "/v1, Kind=Pod", "kind": "Pod", "URLParams": "", "action": "validate", "resource": "stock-trading/Pod/user-service-d64bc59c8-8xhkz", "operation": "CREATE", "gvk": "/v1, Kind=Pod", "policy": "require-sbom-annotation"}
2026-04-06T08:37:07Z	INFO	webhooks.resource.validate	resource/handlers.go:162	admission request denied	{"gvk": "/v1, Kind=Pod", "gvr": {"group":"","version":"v1","resource":"pods"}, "namespace": "stock-trading", "name": "user-service-d64bc59c8-8xhkz", "operation": "CREATE", "uid": "f73e117d-1a0f-4e6f-8584-7db435d7e781", "user": {"username":"system:serviceaccount:kube-system:replicaset-controller","uid":"0af3cdb2-8120-4a19-8180-b04b3eb80ab0","groups":["system:serviceaccounts","system:serviceaccounts:kube-system","system:authenticated"],"extra":{"authentication.kubernetes.io/credential-id":["JTI=7e6dcef4-8744-4b14-88cd-8cc54bd32b86"]}}, "roles": [], "clusterroles": ["system:basic-user", "system:controller:replicaset-controller", "system:discovery", "system:public-info-viewer", "system:service-account-issuer-discovery"], "resource.gvk": "/v1, Kind=Pod", "kind": "Pod", "URLParams": ""}
2026-04-06T08:37:07Z	INFO	engine.verify	internal/imageverifier.go:129	missing image metadata in annotation	{"policy.name": "verify-local-matrix-images", "policy.namespace": "", "policy.apply": "All", "new.kind": "Pod", "new.namespace": "stock-trading", "new.name": "", "rule.name": "verify-local-matrix-signature-and-attestation", "key": "kyverno.io/verify-images"}
2026-04-06T08:37:07Z	INFO	engine.verify	internal/imageverifier.go:275	cache entry found	{"policy.name": "verify-local-matrix-images", "policy.namespace": "", "policy.apply": "All", "new.kind": "Pod", "new.namespace": "stock-trading", "new.name": "", "rule.name": "verify-local-matrix-signature-and-attestation", "namespace": "", "policy": "verify-local-matrix-images", "ruleName": "verify-local-matrix-signature-and-attestation", "imageRef": "ttl.sh/stock-trading-matrix-signed-0d18061e3624@sha256:296d1a9fd84592607802a6d5faef9ab5f7c1be73b87f2f14d725df6f06939e53"}
2026-04-06T08:37:07Z	INFO	webhooks.resource.validate	validation/validation.go:125	validation passed	{"gvk": "/v1, Kind=Pod", "gvr": {"group":"","version":"v1","resource":"pods"}, "namespace": "stock-trading", "name": "user-service-d64bc59c8-n9sx5", "operation": "CREATE", "uid": "95eb4e80-96ac-449c-8afe-cb4aa3f6ef09", "user": {"username":"system:serviceaccount:kube-system:replicaset-controller","uid":"0af3cdb2-8120-4a19-8180-b04b3eb80ab0","groups":["system:serviceaccounts","system:serviceaccounts:kube-system","system:authenticated"],"extra":{"authentication.kubernetes.io/credential-id":["JTI=7e6dcef4-8744-4b14-88cd-8cc54bd32b86"]}}, "roles": [], "clusterroles": ["system:basic-user", "system:controller:replicaset-controller", "system:discovery", "system:public-info-viewer", "system:service-account-issuer-discovery"], "resource.gvk": "/v1, Kind=Pod", "kind": "Pod", "URLParams": "", "action": "validate", "resource": "stock-trading/Pod/user-service-d64bc59c8-n9sx5", "operation": "CREATE", "gvk": "/v1, Kind=Pod", "policy": "enforce-cve-threshold"}
2026-04-06T08:37:07Z	INFO	webhooks.resource.validate	validation/validation.go:120	validation failed	{"gvk": "/v1, Kind=Pod", "gvr": {"group":"","version":"v1","resource":"pods"}, "namespace": "stock-trading", "name": "user-service-d64bc59c8-n9sx5", "operation": "CREATE", "uid": "95eb4e80-96ac-449c-8afe-cb4aa3f6ef09", "user": {"username":"system:serviceaccount:kube-system:replicaset-controller","uid":"0af3cdb2-8120-4a19-8180-b04b3eb80ab0","groups":["system:serviceaccounts","system:serviceaccounts:kube-system","system:authenticated"],"extra":{"authentication.kubernetes.io/credential-id":["JTI=7e6dcef4-8744-4b14-88cd-8cc54bd32b86"]}}, "roles": [], "clusterroles": ["system:basic-user", "system:controller:replicaset-controller", "system:discovery", "system:public-info-viewer", "system:service-account-issuer-discovery"], "resource.gvk": "/v1, Kind=Pod", "kind": "Pod", "URLParams": "", "action": "validate", "resource": "stock-trading/Pod/user-service-d64bc59c8-n9sx5", "operation": "CREATE", "gvk": "/v1, Kind=Pod", "action": "Enforce", "policy": "require-sbom-annotation", "failed rules": ["require-sbom-digest"]}
2026-04-06T08:37:07Z	INFO	webhooks.resource.validate	validation/validation.go:125	validation passed	{"gvk": "/v1, Kind=Pod", "gvr": {"group":"","version":"v1","resource":"pods"}, "namespace": "stock-trading", "name": "user-service-d64bc59c8-n9sx5", "operation": "CREATE", "uid": "95eb4e80-96ac-449c-8afe-cb4aa3f6ef09", "user": {"username":"system:serviceaccount:kube-system:replicaset-controller","uid":"0af3cdb2-8120-4a19-8180-b04b3eb80ab0","groups":["system:serviceaccounts","system:serviceaccounts:kube-system","system:authenticated"],"extra":{"authentication.kubernetes.io/credential-id":["JTI=7e6dcef4-8744-4b14-88cd-8cc54bd32b86"]}}, "roles": [], "clusterroles": ["system:basic-user", "system:controller:replicaset-controller", "system:discovery", "system:public-info-viewer", "system:service-account-issuer-discovery"], "resource.gvk": "/v1, Kind=Pod", "kind": "Pod", "URLParams": "", "action": "validate", "resource": "stock-trading/Pod/user-service-d64bc59c8-n9sx5", "operation": "CREATE", "gvk": "/v1, Kind=Pod", "policy": "verify-local-matrix-images"}
2026-04-06T08:37:07Z	INFO	webhooks.resource.validate	utils/block.go:29	blocking admission request	{"gvk": "/v1, Kind=Pod", "gvr": {"group":"","version":"v1","resource":"pods"}, "namespace": "stock-trading", "name": "user-service-d64bc59c8-n9sx5", "operation": "CREATE", "uid": "95eb4e80-96ac-449c-8afe-cb4aa3f6ef09", "user": {"username":"system:serviceaccount:kube-system:replicaset-controller","uid":"0af3cdb2-8120-4a19-8180-b04b3eb80ab0","groups":["system:serviceaccounts","system:serviceaccounts:kube-system","system:authenticated"],"extra":{"authentication.kubernetes.io/credential-id":["JTI=7e6dcef4-8744-4b14-88cd-8cc54bd32b86"]}}, "roles": [], "clusterroles": ["system:basic-user", "system:controller:replicaset-controller", "system:discovery", "system:public-info-viewer", "system:service-account-issuer-discovery"], "resource.gvk": "/v1, Kind=Pod", "kind": "Pod", "URLParams": "", "action": "validate", "resource": "stock-trading/Pod/user-service-d64bc59c8-n9sx5", "operation": "CREATE", "gvk": "/v1, Kind=Pod", "policy": "require-sbom-annotation"}
2026-04-06T08:37:07Z	INFO	webhooks.resource.validate	resource/handlers.go:162	admission request denied	{"gvk": "/v1, Kind=Pod", "gvr": {"group":"","version":"v1","resource":"pods"}, "namespace": "stock-trading", "name": "user-service-d64bc59c8-n9sx5", "operation": "CREATE", "uid": "95eb4e80-96ac-449c-8afe-cb4aa3f6ef09", "user": {"username":"system:serviceaccount:kube-system:replicaset-controller","uid":"0af3cdb2-8120-4a19-8180-b04b3eb80ab0","groups":["system:serviceaccounts","system:serviceaccounts:kube-system","system:authenticated"],"extra":{"authentication.kubernetes.io/credential-id":["JTI=7e6dcef4-8744-4b14-88cd-8cc54bd32b86"]}}, "roles": [], "clusterroles": ["system:basic-user", "system:controller:replicaset-controller", "system:discovery", "system:public-info-viewer", "system:service-account-issuer-discovery"], "resource.gvk": "/v1, Kind=Pod", "kind": "Pod", "URLParams": ""}
2026-04-06T08:37:07Z	INFO	engine.verify	internal/imageverifier.go:129	missing image metadata in annotation	{"policy.name": "verify-local-matrix-images", "policy.namespace": "", "policy.apply": "All", "new.kind": "Pod", "new.namespace": "stock-trading", "new.name": "", "rule.name": "verify-local-matrix-signature-and-attestation", "key": "kyverno.io/verify-images"}
2026-04-06T08:37:07Z	INFO	engine.verify	internal/imageverifier.go:275	cache entry found	{"policy.name": "verify-local-matrix-images", "policy.namespace": "", "policy.apply": "All", "new.kind": "Pod", "new.namespace": "stock-trading", "new.name": "", "rule.name": "verify-local-matrix-signature-and-attestation", "namespace": "", "policy": "verify-local-matrix-images", "ruleName": "verify-local-matrix-signature-and-attestation", "imageRef": "ttl.sh/stock-trading-matrix-signed-0d18061e3624@sha256:296d1a9fd84592607802a6d5faef9ab5f7c1be73b87f2f14d725df6f06939e53"}
